timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1520507460213,21134,HTTP Request,200,,Thread Group 1-30,text,true,,161,118,100,100,20638,0,8805
1520507514124,1234,HTTP Request,200,,Thread Group 1-8,text,true,,161,118,100,100,1234,0,21
1520507482000,22580,HTTP Request,200,,Thread Group 1-41,text,true,,161,118,100,100,22580,0,798
1520507510149,31161,HTTP Request,200,,Thread Group 1-3,text,true,,161,118,100,100,31160,0,12183
1520507459556,21878,HTTP Request,200,,Thread Group 1-78,text,true,,161,118,100,100,21877,0,12706
1520507520439,20876,HTTP Request,200,,Thread Group 1-12,text,true,,161,118,100,100,20864,0,1
1520507482001,33538,HTTP Request,200,,Thread Group 1-12,text,true,,161,118,100,100,33538,0,605
1520507514954,26365,HTTP Request,200,,Thread Group 1-37,text,true,,161,118,100,100,26365,0,5305
1520507501853,13775,HTTP Request,200,,Thread Group 1-85,text,true,,161,118,100,100,13774,0,9
1520507514215,27092,HTTP Request,200,,Thread Group 1-83,text,true,,161,118,100,100,27077,0,4114
1520507521722,19602,HTTP Request,200,,Thread Group 1-62,text,true,,161,118,100,100,19602,0,11
1520507514142,1594,HTTP Request,200,,Thread Group 1-72,text,true,,161,118,100,100,1594,0,0
1520507520441,20885,HTTP Request,200,,Thread Group 1-34,text,true,,161,118,100,100,20884,0,0
1520507499149,16720,HTTP Request,200,,Thread Group 1-93,text,true,,161,118,100,100,16709,0,62
1520507518599,22734,HTTP Request,200,,Thread Group 1-54,text,true,,161,118,100,100,22733,0,307
1520507514956,1029,HTTP Request,200,,Thread Group 1-29,text,true,,161,118,100,100,1029,0,0
1520507518907,22428,HTTP Request,200,,Thread Group 1-50,text,true,,161,118,100,100,22427,0,6
1520507514428,1562,HTTP Request,200,,Thread Group 1-58,text,true,,161,118,100,100,1561,0,1
1520507519974,21364,HTTP Request,200,,Thread Group 1-32,text,true,,161,118,100,100,21363,0,175
1520507482000,34199,HTTP Request,200,,Thread Group 1-15,text,true,,161,118,100,100,28733,0,2140
1520507518467,22883,HTTP Request,200,,Thread Group 1-14,text,true,,161,118,100,100,22883,0,0
1520507496324,19892,HTTP Request,200,,Thread Group 1-49,text,true,,161,118,100,100,19892,0,8250
1520507513735,27606,HTTP Request,200,,Thread Group 1-7,text,true,,161,118,100,100,27606,0,8742
1520507514431,1836,HTTP Request,200,,Thread Group 1-86,text,true,,161,118,100,100,1836,0,0
1520507518429,22922,HTTP Request,200,,Thread Group 1-72,text,true,,161,118,100,100,22922,0,0
1520507514435,1834,HTTP Request,200,,Thread Group 1-63,text,true,,161,118,100,100,1834,0,0
1520507516270,25082,HTTP Request,200,,Thread Group 1-63,text,true,,161,118,100,100,25082,0,24958
1520507501421,14880,HTTP Request,200,,Thread Group 1-40,text,true,,161,118,100,100,14880,0,3784
1520507518472,22868,HTTP Request,200,,Thread Group 1-23,text,true,,161,118,100,100,22868,0,6
1520507510872,5444,HTTP Request,200,,Thread Group 1-14,text,true,,161,118,100,100,5444,0,3270
1520507518481,22877,HTTP Request,200,,Thread Group 1-1,text,true,,161,118,100,100,22876,0,1
1520507515342,974,HTTP Request,200,,Thread Group 1-42,text,true,,161,118,100,100,973,0,0
1520507519468,21856,HTTP Request,200,,Thread Group 1-45,text,true,,161,118,100,100,21854,0,17
1520507514504,1890,HTTP Request,200,,Thread Group 1-79,text,true,,161,118,100,100,1889,0,1
1520507514958,26387,HTTP Request,200,,Thread Group 1-52,text,true,,161,118,100,100,26370,0,5480
1520507514141,2254,HTTP Request,200,,Thread Group 1-4,text,true,,161,118,100,100,2254,0,0
1520507516505,24862,HTTP Request,200,,Thread Group 1-84,text,true,,161,118,100,100,24846,0,24715
1520507514495,1901,HTTP Request,200,,Thread Group 1-90,text,true,,161,118,100,100,1894,0,1
1520507520251,21092,HTTP Request,200,,Thread Group 1-44,text,true,,161,118,100,100,21092,0,5
1520507514483,1915,HTTP Request,200,,Thread Group 1-74,text,true,,161,118,100,100,1915,0,1
1520507504583,36791,HTTP Request,200,,Thread Group 1-55,text,true,,161,118,100,100,36779,0,36625
1520507511908,4494,HTTP Request,200,,Thread Group 1-88,text,true,,161,118,100,100,4493,0,2236
1520507517520,23860,HTTP Request,200,,Thread Group 1-88,text,true,,161,118,100,100,23860,0,1
1520507520249,21132,HTTP Request,200,,Thread Group 1-95,text,true,,161,118,100,100,21132,0,20962
1520507504574,36766,HTTP Request,200,,Thread Group 1-73,text,true,,161,118,100,100,36766,0,15680
1520507512637,28755,HTTP Request,200,,Thread Group 1-98,text,true,,161,118,100,100,28755,0,28582
1520507518476,22927,HTTP Request,200,,Thread Group 1-77,text,true,,161,118,100,100,22926,0,22738
1520507541209,223,HTTP Request,200,,Thread Group 1-99,text,true,,161,118,100,100,216,0,0
1520507518002,23452,HTTP Request,200,,Thread Group 1-39,text,true,,161,118,100,100,23370,0,23228
1520507541276,186,HTTP Request,200,,Thread Group 1-96,text,true,,161,118,100,100,186,0,14
1520507541351,113,HTTP Request,200,,Thread Group 1-7,text,true,,161,118,100,100,113,0,0
1520507510941,30560,HTTP Request,200,,Thread Group 1-76,text,true,,161,118,100,100,30559,0,30280
1520507517287,24171,HTTP Request,200,,Thread Group 1-6,text,true,,161,118,100,100,24126,0,23931
1520507521576,19934,HTTP Request,200,,Thread Group 1-20,text,true,,161,118,100,100,19933,0,19683
1520507541325,189,HTTP Request,200,,Thread Group 1-62,text,true,,161,118,100,100,189,0,0
1520507541383,131,HTTP Request,200,,Thread Group 1-73,text,true,,161,118,100,100,131,0,30
1520507541276,249,HTTP Request,200,,Thread Group 1-24,text,true,,161,118,100,100,248,0,1
1520507541325,202,HTTP Request,200,,Thread Group 1-83,text,true,,161,118,100,100,202,0,0
1520507541260,284,HTTP Request,200,,Thread Group 1-67,text,true,,161,118,100,100,251,0,1
1520507541215,331,HTTP Request,200,,Thread Group 1-28,text,true,,161,118,100,100,331,0,44
1520507541368,171,HTTP Request,200,,Thread Group 1-44,text,true,,161,118,100,100,143,0,0
1520507541389,144,HTTP Request,200,,Thread Group 1-26,text,true,,161,118,100,100,109,0,1
1520507541293,201,HTTP Request,200,,Thread Group 1-71,text,true,,161,118,100,100,200,0,0
1520507541255,277,HTTP Request,200,,Thread Group 1-2,text,true,,161,118,100,100,276,0,32
1520507517466,24090,HTTP Request,200,,Thread Group 1-91,text,true,,161,118,100,100,24090,0,23814
1520507517539,24018,HTTP Request,200,,Thread Group 1-65,text,true,,161,118,100,100,24018,0,23744
1520507541265,299,HTTP Request,200,,Thread Group 1-81,text,true,,161,118,100,100,258,0,1
1520507541368,201,HTTP Request,200,,Thread Group 1-84,text,true,,161,118,100,100,201,0,0
1520507541258,281,HTTP Request,200,,Thread Group 1-82,text,true,,161,118,100,100,280,0,0
1520507541215,322,HTTP Request,200,,Thread Group 1-78,text,true,,161,118,100,100,315,0,10
1520507521956,19579,HTTP Request,200,,Thread Group 1-40,text,true,,161,118,100,100,19578,0,19317
1520507541300,273,HTTP Request,200,,Thread Group 1-9,text,true,,161,118,100,100,242,0,101
1520507541267,323,HTTP Request,200,,Thread Group 1-87,text,true,,161,118,100,100,321,0,18
1520507541284,312,HTTP Request,200,,Thread Group 1-57,text,true,,161,118,100,100,277,0,131
1520507541381,224,HTTP Request,200,,Thread Group 1-95,text,true,,161,118,100,100,224,0,1
1520507541366,241,HTTP Request,200,,Thread Group 1-50,text,true,,161,118,100,100,240,0,0
1520507516198,25411,HTTP Request,200,,Thread Group 1-15,text,true,,161,118,100,100,25411,0,25036
1520507519361,22255,HTTP Request,200,,Thread Group 1-53,text,true,,161,118,100,100,22160,0,21851
1520507541356,264,HTTP Request,200,,Thread Group 1-23,text,true,,161,118,100,100,264,0,0
1520507516217,25420,HTTP Request,200,,Thread Group 1-49,text,true,,161,118,100,100,25419,0,25050
1520507541609,57,HTTP Request,200,,Thread Group 1-15,text,true,,161,118,100,100,57,0,1
1520507517949,23722,HTTP Request,200,,Thread Group 1-5,text,true,,161,118,100,100,23710,0,23340
1520507541597,80,HTTP Request,200,,Thread Group 1-57,text,true,,161,118,100,100,80,0,10
1520507541566,125,HTTP Request,200,,Thread Group 1-83,text,true,,161,118,100,100,125,0,56
1520507541210,484,HTTP Request,200,,Thread Group 1-85,text,true,,161,118,100,100,484,0,0
1520507504595,37105,HTTP Request,200,,Thread Group 1-27,text,true,,161,118,100,100,36918,0,36613
1520507541385,319,HTTP Request,200,,Thread Group 1-34,text,true,,161,118,100,100,319,0,32
1520507493183,11397,HTTP Request,200,,Thread Group 1-59,text,true,,161,118,100,100,11397,0,0
1520507460090,21258,HTTP Request,200,,Thread Group 1-1,text,true,,161,118,100,100,19854,0,8292
1520507482006,22576,HTTP Request,200,,Thread Group 1-32,text,true,,161,118,100,100,22576,0,1
1520507493171,11412,HTTP Request,200,,Thread Group 1-48,text,true,,161,118,100,100,11411,0,1
1520507459038,22310,HTTP Request,200,,Thread Group 1-5,text,true,,161,118,100,100,22036,0,9982
1520507494598,9985,HTTP Request,200,,Thread Group 1-55,text,true,,161,118,100,100,9985,0,0
1520507459079,22269,HTTP Request,200,,Thread Group 1-15,text,true,,161,118,100,100,20642,0,11907
1520507494010,10574,HTTP Request,200,,Thread Group 1-100,text,true,,161,118,100,100,10573,0,1
1520507460100,21247,HTTP Request,200,,Thread Group 1-41,text,true,,161,118,100,100,19370,0,8278
1520507494817,9770,HTTP Request,200,,Thread Group 1-60,text,true,,161,118,100,100,9768,0,1
1520507460215,21133,HTTP Request,200,,Thread Group 1-25,text,true,,161,118,100,100,20636,0,8803
1520507494817,9772,HTTP Request,200,,Thread Group 1-57,text,true,,161,118,100,100,9771,0,171
1520507460090,21258,HTTP Request,200,,Thread Group 1-12,text,true,,161,118,100,100,20761,0,8823
1520507482007,22584,HTTP Request,200,,Thread Group 1-33,text,true,,161,118,100,100,22584,0,0
1520507459556,21792,HTTP Request,200,,Thread Group 1-91,text,true,,161,118,100,100,21457,0,11910
1520507482002,22594,HTTP Request,200,,Thread Group 1-69,text,true,,161,118,100,100,22594,0,6
1520507460215,21132,HTTP Request,200,,Thread Group 1-18,text,true,,161,118,100,100,19900,0,8162
1520507482008,22588,HTTP Request,200,,Thread Group 1-27,text,true,,161,118,100,100,22588,0,314
1520507460311,21036,HTTP Request,200,,Thread Group 1-65,text,true,,161,118,100,100,19159,0,8068
1520507493175,11423,HTTP Request,200,,Thread Group 1-70,text,true,,161,118,100,100,11423,0,1
1520507460090,21258,HTTP Request,200,,Thread Group 1-22,text,true,,161,118,100,100,20110,0,8275
1520507494462,10136,HTTP Request,200,,Thread Group 1-56,text,true,,161,118,100,100,10136,0,137
1520507459317,22361,HTTP Request,200,,Thread Group 1-10,text,true,,161,118,100,100,22360,0,12150
1520507494459,10140,HTTP Request,200,,Thread Group 1-43,text,true,,161,118,100,100,10140,0,1
1520507460198,21210,HTTP Request,200,,Thread Group 1-87,text,true,,161,118,100,100,21210,0,10786
1520507459556,45044,HTTP Request,200,,Thread Group 1-63,text,true,,161,118,100,100,45044,0,8809
1520507460090,21257,HTTP Request,200,,Thread Group 1-66,text,true,,161,118,100,100,20761,0,8882
1520507494464,10137,HTTP Request,200,,Thread Group 1-58,text,true,,161,118,100,100,10137,0,1
1520507460214,21447,HTTP Request,200,,Thread Group 1-29,text,true,,161,118,100,100,21436,0,8245
1520507482656,22780,HTTP Request,200,,Thread Group 1-52,text,true,,161,118,100,100,22780,0,1807
1520507460215,21132,HTTP Request,200,,Thread Group 1-24,text,true,,161,118,100,100,20636,0,11452
1520507496241,9127,HTTP Request,200,,Thread Group 1-74,text,true,,161,118,100,100,9127,0,2738
1520507459308,22039,HTTP Request,200,,Thread Group 1-67,text,true,,161,118,100,100,20660,0,12358
1520507459858,50281,HTTP Request,200,,Thread Group 1-76,text,true,,161,118,100,100,44716,0,10145
1520507460215,21132,HTTP Request,200,,Thread Group 1-26,text,true,,161,118,100,100,19326,0,11486
1520507460309,49830,HTTP Request,200,,Thread Group 1-39,text,true,,161,118,100,100,44265,0,10903
1520507459022,22325,HTTP Request,200,,Thread Group 1-72,text,true,,161,118,100,100,20448,0,9359
1520507460215,44362,HTTP Request,200,,Thread Group 1-35,text,true,,161,118,100,100,40749,0,8835
1520507460099,21248,HTTP Request,200,,Thread Group 1-69,text,true,,161,118,100,100,19371,0,8266
1520507494379,15769,HTTP Request,200,,Thread Group 1-3,text,true,,161,118,100,100,15769,0,428
1520507460214,21133,HTTP Request,200,,Thread Group 1-44,text,true,,161,118,100,100,19255,0,8168
1520507482003,28147,HTTP Request,200,,Thread Group 1-86,text,true,,161,118,100,100,28147,0,1477
1520507460099,21450,HTTP Request,200,,Thread Group 1-42,text,true,,161,118,100,100,21145,0,9505
1520507496537,13620,HTTP Request,200,,Thread Group 1-62,text,true,,161,118,100,100,13620,0,62
1520507460215,21257,HTTP Request,200,,Thread Group 1-71,text,true,,161,118,100,100,21248,0,12087
1520507482367,27792,HTTP Request,200,,Thread Group 1-29,text,true,,161,118,100,100,27792,0,42
1520507459556,22338,HTTP Request,200,,Thread Group 1-88,text,true,,161,118,100,100,22337,0,11629
1520507459313,46142,HTTP Request,200,,Thread Group 1-77,text,true,,161,118,100,100,45264,0,10828
1520507459022,22326,HTTP Request,200,,Thread Group 1-85,text,true,,161,118,100,100,21830,0,11966
1520507496301,13859,HTTP Request,200,,Thread Group 1-98,text,true,,161,118,100,100,13859,0,182
1520507460212,21137,HTTP Request,200,,Thread Group 1-34,text,true,,161,118,100,100,19257,0,8826
1520507482007,28155,HTTP Request,200,,Thread Group 1-21,text,true,,161,118,100,100,28155,0,0
1520507460090,21346,HTTP Request,200,,Thread Group 1-45,text,true,,161,118,100,100,21337,0,11099
1520507482002,28161,HTTP Request,200,,Thread Group 1-7,text,true,,161,118,100,100,22567,0,0
1520507460090,21258,HTTP Request,200,,Thread Group 1-97,text,true,,161,118,100,100,20763,0,11213
1520507482004,28160,HTTP Request,200,,Thread Group 1-88,text,true,,161,118,100,100,28160,0,396
1520507459556,21791,HTTP Request,200,,Thread Group 1-89,text,true,,161,118,100,100,21295,0,11614
1520507504601,5564,HTTP Request,200,,Thread Group 1-58,text,true,,161,118,100,100,5563,0,1
1520507459053,22295,HTTP Request,200,,Thread Group 1-80,text,true,,161,118,100,100,21129,0,13250
1520507504583,5582,HTTP Request,200,,Thread Group 1-48,text,true,,161,118,100,100,5581,0,19
1520507459556,21792,HTTP Request,200,,Thread Group 1-7,text,true,,161,118,100,100,21488,0,11429
1520507505436,4732,HTTP Request,200,,Thread Group 1-52,text,true,,161,118,100,100,4732,0,0
1520507460099,21719,HTTP Request,200,,Thread Group 1-86,text,true,,161,118,100,100,21699,0,10889
1520507504595,5576,HTTP Request,200,,Thread Group 1-69,text,true,,161,118,100,100,5576,0,1
1520507460309,21039,HTTP Request,200,,Thread Group 1-81,text,true,,161,118,100,100,21006,0,9403
1520507504600,5577,HTTP Request,200,,Thread Group 1-63,text,true,,161,118,100,100,5576,0,0
1520507460214,21134,HTTP Request,200,,Thread Group 1-99,text,true,,161,118,100,100,20966,0,11193
1520507504584,5595,HTTP Request,200,,Thread Group 1-100,text,true,,161,118,100,100,5594,0,10
1520507460309,21039,HTTP Request,200,,Thread Group 1-33,text,true,,161,118,100,100,20775,0,8067
1520507504598,5585,HTTP Request,200,,Thread Group 1-56,text,true,,161,118,100,100,5585,0,1
1520507460311,21037,HTTP Request,200,,Thread Group 1-21,text,true,,161,118,100,100,20747,0,8064
1520507482001,28185,HTTP Request,200,,Thread Group 1-18,text,true,,161,118,100,100,28185,0,7
1520507460308,21420,HTTP Request,200,,Thread Group 1-27,text,true,,161,118,100,100,21419,0,8948
1520507501366,8825,HTTP Request,200,,Thread Group 1-90,text,true,,161,118,100,100,8825,0,3207
1520507460213,21135,HTTP Request,200,,Thread Group 1-96,text,true,,161,118,100,100,20921,0,10938
1520507500960,9231,HTTP Request,200,,Thread Group 1-61,text,true,,161,118,100,100,9230,0,1
1520507460215,21133,HTTP Request,200,,Thread Group 1-52,text,true,,161,118,100,100,20858,0,8167
1520507500956,9246,HTTP Request,200,,Thread Group 1-36,text,true,,161,118,100,100,9246,0,1
1520507460098,21250,HTTP Request,200,,Thread Group 1-32,text,true,,161,118,100,100,20755,0,8952
1520507494449,15754,HTTP Request,200,,Thread Group 1-51,text,true,,161,118,100,100,15753,0,0
1520507460214,21133,HTTP Request,200,,Thread Group 1-95,text,true,,161,118,100,100,19256,0,8591
1520507504579,5641,HTTP Request,200,,Thread Group 1-41,text,true,,161,118,100,100,5641,0,1
1520507460215,32922,HTTP Request,200,,Thread Group 1-46,text,true,,161,118,100,100,32922,0,8150
1520507482325,27896,HTTP Request,200,,Thread Group 1-42,text,true,,161,118,100,100,27896,0,115
1520507460089,33053,HTTP Request,200,,Thread Group 1-54,text,true,,161,118,100,100,33052,0,9094
1520507493185,17036,HTTP Request,200,,Thread Group 1-28,text,true,,161,118,100,100,17036,0,1
1520507494206,22232,HTTP Request,200,,Thread Group 1-47,text,true,,161,118,100,100,22232,0,136
1520507499423,10764,HTTP Request,200,,Thread Group 1-37,text,true,,161,118,100,100,10764,0,1
1520507482002,34619,HTTP Request,200,,Thread Group 1-10,text,true,,161,118,100,100,34580,0,2042
1520507494474,15751,HTTP Request,200,,Thread Group 1-11,text,true,,161,118,100,100,15751,0,125
1520507482002,35275,HTTP Request,200,,Thread Group 1-45,text,true,,161,118,100,100,30650,0,382
1520507482001,28228,HTTP Request,200,,Thread Group 1-22,text,true,,161,118,100,100,28228,0,9
1520507495896,21390,HTTP Request,200,,Thread Group 1-6,text,true,,161,118,100,100,21390,0,2769
1520507482004,28816,HTTP Request,200,,Thread Group 1-25,text,true,,161,118,100,100,28133,0,2219
1520507482027,31253,HTTP Request,200,,Thread Group 1-91,text,true,,161,118,100,100,31170,0,2177
1520507510150,681,HTTP Request,200,,Thread Group 1-70,text,true,,161,118,100,100,681,0,4
1520507514971,2515,HTTP Request,200,,Thread Group 1-22,text,true,,161,118,100,100,2515,0,1
1520507510137,702,HTTP Request,200,,Thread Group 1-74,text,true,,161,118,100,100,702,0,0
1520507514499,2989,HTTP Request,200,,Thread Group 1-70,text,true,,161,118,100,100,2989,0,0
1520507510144,700,HTTP Request,200,,Thread Group 1-35,text,true,,161,118,100,100,700,0,0
1520507514963,2529,HTTP Request,200,,Thread Group 1-56,text,true,,161,118,100,100,2526,0,0
1520507505455,5394,HTTP Request,200,,Thread Group 1-79,text,true,,161,118,100,100,5394,0,4704
1520507514861,2632,HTTP Request,200,,Thread Group 1-78,text,true,,161,118,100,100,2632,0,1
1520507510172,683,HTTP Request,200,,Thread Group 1-69,text,true,,161,118,100,100,683,0,64
1520507514974,2522,HTTP Request,200,,Thread Group 1-61,text,true,,161,118,100,100,2522,0,0
1520507499385,11486,HTTP Request,200,,Thread Group 1-14,text,true,,161,118,100,100,11450,0,10778
1520507514910,2589,HTTP Request,200,,Thread Group 1-46,text,true,,161,118,100,100,2575,0,1
1520507460214,49925,HTTP Request,200,,Thread Group 1-75,text,true,,161,118,100,100,44360,0,8804
1520507514731,2771,HTTP Request,200,,Thread Group 1-11,text,true,,161,118,100,100,2770,0,0
1520507495896,15779,HTTP Request,200,,Thread Group 1-84,text,true,,161,118,100,100,14252,0,3265
1520507514673,2835,HTTP Request,200,,Thread Group 1-51,text,true,,161,118,100,100,2834,0,0
1520507482062,29849,HTTP Request,200,,Thread Group 1-71,text,true,,161,118,100,100,28091,0,1419
1520507514967,2544,HTTP Request,200,,Thread Group 1-18,text,true,,161,118,100,100,2539,0,1
1520507504581,7712,HTTP Request,200,,Thread Group 1-59,text,true,,161,118,100,100,7712,0,5572
1520507516403,1117,HTTP Request,200,,Thread Group 1-88,text,true,,161,118,100,100,1117,0,0
1520507482062,30253,HTTP Request,200,,Thread Group 1-89,text,true,,161,118,100,100,28092,0,1418
1520507514141,3382,HTTP Request,200,,Thread Group 1-1,text,true,,161,118,100,100,3376,0,0
1520507459556,50601,HTTP Request,200,,Thread Group 1-9,text,true,,161,118,100,100,45021,0,11912
1520507516396,1129,HTTP Request,200,,Thread Group 1-90,text,true,,161,118,100,100,1129,0,1
1520507482001,28159,HTTP Request,200,,Thread Group 1-65,text,true,,161,118,100,100,28136,0,1481
1520507515985,1543,HTTP Request,200,,Thread Group 1-29,text,true,,161,118,100,100,1541,0,1
1520507459301,54576,HTTP Request,200,,Thread Group 1-13,text,true,,161,118,100,100,50863,0,12165
1520507515358,2172,HTTP Request,200,,Thread Group 1-8,text,true,,161,118,100,100,2171,0,2
1520507501462,12654,HTTP Request,200,,Thread Group 1-8,text,true,,161,118,100,100,12654,0,3111
1520507514985,2549,HTTP Request,200,,Thread Group 1-19,text,true,,161,118,100,100,2548,0,1
1520507504573,9567,HTTP Request,200,,Thread Group 1-4,text,true,,161,118,100,100,9567,0,5571
1520507516396,1163,HTTP Request,200,,Thread Group 1-4,text,true,,161,118,100,100,1162,0,0
1520507482003,32138,HTTP Request,200,,Thread Group 1-1,text,true,,161,118,100,100,32138,0,1476
1520507500958,13027,HTTP Request,200,,Thread Group 1-5,text,true,,161,118,100,100,13027,0,3610
1520507481999,32144,HTTP Request,200,,Thread Group 1-72,text,true,,161,118,100,100,32144,0,11
1520507511006,6995,HTTP Request,200,,Thread Group 1-39,text,true,,161,118,100,100,6995,0,5375
1520507493137,21006,HTTP Request,200,,Thread Group 1-46,text,true,,161,118,100,100,21006,0,997
1520507514964,3153,HTTP Request,200,,Thread Group 1-43,text,true,,161,118,100,100,3152,0,0
1520507496789,13371,HTTP Request,200,,Thread Group 1-83,text,true,,161,118,100,100,8654,0,1
1520507516318,1802,HTTP Request,200,,Thread Group 1-42,text,true,,161,118,100,100,1796,0,1
1520507510179,4057,HTTP Request,200,,Thread Group 1-100,text,true,,161,118,100,100,4056,0,0
1520507501793,16375,HTTP Request,200,,Thread Group 1-54,text,true,,161,118,100,100,16374,0,15018
1520507496449,17955,HTTP Request,200,,Thread Group 1-20,text,true,,161,118,100,100,13708,0,2080
1520507516268,2076,HTTP Request,200,,Thread Group 1-86,text,true,,161,118,100,100,2076,0,1
1520507510221,4201,HTTP Request,200,,Thread Group 1-41,text,true,,161,118,100,100,4201,0,12
1520507517508,836,HTTP Request,200,,Thread Group 1-51,text,true,,161,118,100,100,836,0,1
1520507510165,4263,HTTP Request,200,,Thread Group 1-58,text,true,,161,118,100,100,4263,0,0
1520507517534,823,HTTP Request,200,,Thread Group 1-19,text,true,,161,118,100,100,822,0,1
1520507510164,4266,HTTP Request,200,,Thread Group 1-86,text,true,,161,118,100,100,4266,0,2
1520507517530,879,HTTP Request,200,,Thread Group 1-8,text,true,,161,118,100,100,877,0,1
1520507510177,4258,HTTP Request,200,,Thread Group 1-63,text,true,,161,118,100,100,4257,0,1
1520507515736,2692,HTTP Request,200,,Thread Group 1-72,text,true,,161,118,100,100,2692,0,1
1520507510840,3643,HTTP Request,200,,Thread Group 1-74,text,true,,161,118,100,100,3642,0,0
1520507516317,2149,HTTP Request,200,,Thread Group 1-14,text,true,,161,118,100,100,2149,0,0
1520507512293,2197,HTTP Request,200,,Thread Group 1-59,text,true,,161,118,100,100,2197,0,1
1520507517497,974,HTTP Request,200,,Thread Group 1-61,text,true,,161,118,100,100,973,0,0
1520507510192,4303,HTTP Request,200,,Thread Group 1-90,text,true,,161,118,100,100,4303,0,0
1520507500960,17509,HTTP Request,200,,Thread Group 1-23,text,true,,161,118,100,100,17387,0,4483
1520507510832,3666,HTTP Request,200,,Thread Group 1-70,text,true,,161,118,100,100,3661,0,1
1520507510159,8313,HTTP Request,200,,Thread Group 1-77,text,true,,161,118,100,100,8312,0,4701
1520507517511,965,HTTP Request,200,,Thread Group 1-18,text,true,,161,118,100,100,964,0,1
1520507510850,3654,HTTP Request,200,,Thread Group 1-79,text,true,,161,118,100,100,3653,0,0
1520507517524,956,HTTP Request,200,,Thread Group 1-1,text,true,,161,118,100,100,956,0,0
1520507510203,4469,HTTP Request,200,,Thread Group 1-51,text,true,,161,118,100,100,4469,0,3940
